Core,Broad.Method,Artifact ID,Frag.Cat,Complete,Length,Width,Prox.Thick,Mid.Thick,Dist.Thick,Platform.Morph,Platform.x,Platform.y,Platform.z,Platform.Profile,Platform.Preparation,Cortex,Cortex.Loc,No.Scars,Trans.Section,Termination,Flake.Type,Weight,EPA,IPA
Lev-12,Levallois,Lev-12-06,C,Yes,64.9,63.4,12.7,12,5.5,Rhombus,25.6,10,,CX,MF,5,5,4,Circular,Feather,Flake,41.71,85,100
Lev-12,Levallois,Lev-12-02,C,Yes,44.4,50,9.8,10.2,7.4,Triangle,36.8,8.8,,CX,MF,5,5,3,Trapezoidal,Feather,Flake,20.95,89,93
Lev-12,Levallois,Lev-12-09,C,Yes,53.3,47.9,11.3,14.3,12.2,Triangle,27.6,10.9,,CX,MF,5,5,3,Triangular Asymetric,Feather,Backed Flake,26.88,74,113
Lev-12,Levallois,Lev-12-12,C,Yes,105.5,48,10.9,10.6,10.2,Trapezoid,26.4,31.6,9,CX,MF,1,1,0,Triangular Asymetric,Feather,Backed Flake,52.12,76,113
Lev-12,Levallois,Lev-12-11,C,Yes,46.8,49.6,8.6,7.4,6,Triangle,29.6,8.6,,CX,MF,1,1,0,Triangular Asymetric,Feather,Backed Flake,18.01,83,95
Lev-12,Levallois,Lev-12-07,C,Yes,42,49.1,6,6.6,6.3,Triangle,3.4,2.2,,CX,L,5,5,4,Triangular Asymetric,Feather,Backed Flake,12.58,87,99
Lev-12,Levallois,Lev-12-05,C,Yes,55.2,55.1,10.7,10,7.8,Triangle,29.6,9.3,,RT,L,5,5,3,Trapezoidal Asymetric,Feather,Backed Flake,25.11,80,100
Lev-12,Levallois,Lev-12-01,C,Yes,79.7,58,6.6,8.4,6,Rhombus,22.6,8.7,,CX,MF,5,5,4,Trapezoidal,Feather,Flake,26.16,88,95
Lev-12,Levallois,Lev-12-08,C,Yes,53,61.3,14.1,15.9,12.3,Trapezoid,16.1,27,11.4,RT,MF,2,2,1,Triangular Asymetric,Feather,Backed Flake,44.39,76,115
Lev-12,Levallois,Lev-12-03,C,Yes,83.7,50,6.1,6.4,6.9,Triangle,22,8.2,,CX,MF,5,5,5,Trapezoidal,Feather,Flake,25.47,85,96
